names,last price,vol,val traded,address
SingTel,3.170,"9,524.1",30.17,https://www2.sgx.com/securities/equities/Z74
DBS,27.420,990.4,27.13,https://www2.sgx.com/securities/equities/D05
UOB,27.010,924.6,24.94,https://www2.sgx.com/securities/equities/U11
OCBC Bank,11.830,"1,245.3",14.71,https://www2.sgx.com/securities/equities/O39
Sembcorp Marine,1.750,"7,796.6",13.55,https://www2.sgx.com/securities/equities/S51
CapitaLand,3.520,"3,557.4",12.53,https://www2.sgx.com/securities/equities/C31
ST Engineering,3.760,"3,271.8",12.38,https://www2.sgx.com/securities/equities/S63
ComfortDelGro,2.640,"4,617.5",12.15,https://www2.sgx.com/securities/equities/C52
Keppel Corp,6.910,"1,673.9",11.6,https://www2.sgx.com/securities/equities/BN4
SGX,7.260,"1,521.1",11.05,https://www2.sgx.com/securities/equities/S68
Genting Sing,0.960,"9,062.1",8.72,https://www2.sgx.com/securities/equities/G13
ThaiBev,0.835,"9,202.3",7.67,https://www2.sgx.com/securities/equities/Y92
YZJ Shipbldg SGD,1.600,"4,711.7",7.51,https://www2.sgx.com/securities/equities/BS6
Venture,19.260,346.3,6.65,https://www2.sgx.com/securities/equities/V03
Sembcorp Ind,2.780,"2,211.3",6.11,https://www2.sgx.com/securities/equities/U96
Best World,1.810,"3,225",5.88,https://www2.sgx.com/securities/equities/CGN
Wilmar Intl,3.640,"1,496.1",5.49,https://www2.sgx.com/securities/equities/F34
CityDev,9.160,514.2,4.72,https://www2.sgx.com/securities/equities/C09
HongkongLand USD,7.020,654.5,4.62,https://www2.sgx.com/securities/equities/H78
AEM,1.050,"2,714.1",2.86,https://www2.sgx.com/securities/equities/AWX
Golden Agri-Res,0.300,"9,016.1",2.66,https://www2.sgx.com/securities/equities/E5H
Jardine C&C,36.230,72.8,2.63,https://www2.sgx.com/securities/equities/C07
SIA,9.740,268.9,2.63,https://www2.sgx.com/securities/equities/C6L
SATS,5.230,474.3,2.48,https://www2.sgx.com/securities/equities/S58
UOL,7.640,298.8,2.28,https://www2.sgx.com/securities/equities/U14
SPH,2.490,774.6,1.93,https://www2.sgx.com/securities/equities/T39
Haw Par,14.000,137.9,1.91,https://www2.sgx.com/securities/equities/H02
Hi-P,1.450,"1,284.3",1.86,https://www2.sgx.com/securities/equities/H17
Yanlord Land,1.470,"1,036.7",1.51,https://www2.sgx.com/securities/equities/Z25
StarHub,1.540,934.8,1.44,https://www2.sgx.com/securities/equities/CC3
Yoma Strategic,0.335,"4,120.4",1.38,https://www2.sgx.com/securities/equities/Z59
JMH USD,63.750,20.9,1.33,https://www2.sgx.com/securities/equities/J36
Clearbridge,0.196,"6,514.3",1.26,https://www2.sgx.com/securities/equities/1H3
Rex Intl,0.080,"14,861.1",1.19,https://www2.sgx.com/securities/equities/5WH
Chip Eng Seng,0.795,"1,006.6",0.8,https://www2.sgx.com/securities/equities/C29
BRC Asia,1.310,593.4,0.77,https://www2.sgx.com/securities/equities/BEC
Frasers Property,1.840,395.1,0.72,https://www2.sgx.com/securities/equities/TQ5
Japfa,0.670,"1,071.1",0.72,https://www2.sgx.com/securities/equities/UD2
SingPost,1.040,694.5,0.72,https://www2.sgx.com/securities/equities/S08
Miyoshi,0.056,"12,475.7",0.72,https://www2.sgx.com/securities/equities/M03
Fu Yu,0.215,"2,899",0.62,https://www2.sgx.com/securities/equities/F13
China Sunsine,1.210,508.3,0.62,https://www2.sgx.com/securities/equities/CH8
Overseas Edu,0.330,"1,812.5",0.61,https://www2.sgx.com/securities/equities/RQ1
Moya Asia,0.088,"6,674.8",0.59,https://www2.sgx.com/securities/equities/5WE
DairyFarm USD,7.960,74.5,0.59,https://www2.sgx.com/securities/equities/D01
G Invacom,0.065,"8,338.8",0.56,https://www2.sgx.com/securities/equities/QS9
JSH USD,37.120,9.2,0.34,https://www2.sgx.com/securities/equities/J37
First Resources,1.820,186.6,0.34,https://www2.sgx.com/securities/equities/EB5
OUE,1.740,189.5,0.33,https://www2.sgx.com/securities/equities/LJ3
Koufu,0.795,409.3,0.32,https://www2.sgx.com/securities/equities/VL6
UMS,0.715,450.6,0.32,https://www2.sgx.com/securities/equities/558
Hong Fok,0.885,358.5,0.32,https://www2.sgx.com/securities/equities/H30
GL,0.820,369.7,0.3,https://www2.sgx.com/securities/equities/B16
United Engineers,2.520,117.7,0.3,https://www2.sgx.com/securities/equities/U04
Indofood Agri,0.280,"1,009.8",0.28,https://www2.sgx.com/securities/equities/5JS
InnoTek,0.600,446.1,0.27,https://www2.sgx.com/securities/equities/M14
CSE Global,0.515,503.3,0.26,https://www2.sgx.com/securities/equities/544
Yongnam,0.191,"1,332.1",0.25,https://www2.sgx.com/securities/equities/AXB
Imperium Crown,0.020,"12,019.9",0.25,https://www2.sgx.com/securities/equities/5HT
China Everbright,0.385,642,0.24,https://www2.sgx.com/securities/equities/U9E
TheHourGlass,0.785,300.2,0.24,https://www2.sgx.com/securities/equities/AGS
TEE Intl,0.111,"2,092",0.23,https://www2.sgx.com/securities/equities/M1Z
Mewah Intl,0.275,652.4,0.23,https://www2.sgx.com/securities/equities/MV4
JB Foods,0.670,348.4,0.23,https://www2.sgx.com/securities/equities/BEW
Tianjin ZX USD,1.000,226.8,0.23,https://www2.sgx.com/securities/equities/T14
Sheng Siong,1.040,214.4,0.22,https://www2.sgx.com/securities/equities/OV8
Citic Envirotech,0.455,"1,083.3",0.49,https://www2.sgx.com/securities/equities/CEE
Olam Intl,1.910,239.8,0.46,https://www2.sgx.com/securities/equities/O32
F & N,1.810,222.5,0.4,https://www2.sgx.com/securities/equities/F99
Frencken,0.635,591.8,0.38,https://www2.sgx.com/securities/equities/E28
Boustead,0.785,468.2,0.37,https://www2.sgx.com/securities/equities/F9D
China Aviation,1.430,240.8,0.34,https://www2.sgx.com/securities/equities/G92
Oxley,0.300,624.9,0.19,https://www2.sgx.com/securities/equities/5UX
Y Ventures,0.124,"1,465.5",0.18,https://www2.sgx.com/securities/equities/1F1
Boustead Proj,0.940,190.4,0.18,https://www2.sgx.com/securities/equities/AVM
Halcyon Agri,0.560,302.8,0.17,https://www2.sgx.com/securities/equities/5VJ
Silverlake Axis,0.515,337.2,0.17,https://www2.sgx.com/securities/equities/5CP
